Statue,LBO,10.92.26.12,10.92.27.12,77.86.0.82/22,10.96.129.12,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.0.98,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.0.96/27,10.160.240.0/27,10.161.240.0/27,10.162.240.0/27,10.163.240.0/27,10.164.240.0/27,10.165.240.0/27,10.166.240.0/27,10.167.240.0/27
Hudsons,LBO,10.92.26.13,10.92.27.13,83.100.156.98/22,10.96.129.13,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.0.130,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.0.128/27,10.160.240.32/27,10.161.240.32/27,10.162.240.32/27,10.163.240.32/27,10.164.240.32/27,10.165.240.32/27,10.166.240.32/27,10.167.240.32/27
Chanterlands,LBO,10.92.26.15,10.92.27.15,83.100.156.82/32,10.96.129.15,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.0.194,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.0.192/27,10.160.240.96/27,10.161.240.96/27,10.162.240.96/27,10.163.240.96/27,10.164.240.96/27,10.165.240.96/27,10.166.240.96/27,10.167.240.96/27
Greenwood,LBO,10.92.26.16,10.92.27.16,83.100.156.86/22,10.96.129.16,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.0.226,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.0.224/27,10.160.240.128/27,10.161.240.128/27,10.162.240.128/27,10.163.240.128/27,10.164.240.128/27,10.165.240.128/27,10.166.240.128/27,10.167.240.128/27
Boothferry,LBO,10.92.26.17,10.92.27.17,83.100.131.62/22,10.96.129.17,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.5.194,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.5.192/27,10.160.240.160/27,10.161.240.160/27,10.162.240.160/27,10.163.240.160/27,10.164.240.160/27,10.165.240.160/27,10.166.240.160/27,10.167.240.160/27
Spring Bank,LBO,10.92.26.18,10.92.27.18,83.100.135.230/22,10.96.129.18,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.1.130,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.1.128/27,10.160.240.192/27,10.161.240.192/27,10.162.240.192/27,10.163.240.192/27,10.164.240.192/27,10.165.240.192/27,10.166.240.192/27,10.167.240.192/27
West Hull,LBO,10.92.26.19,10.92.27.19,83.100.156.110/22,10.96.129.19,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.1.162,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.1.160/27,10.160.240.224/27,10.161.240.224/27,10.162.240.224/27,10.163.240.224/27,10.164.240.224/27,10.165.240.224/27,10.166.240.224/27,10.167.240.224/27
Nightjar,LBO,10.92.26.20,10.92.27.20,213.249.229.226/22,10.96.129.20,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.1.194,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.1.192/27,10.160.241.0/27,10.161.241.0/27,10.162.241.0/27,10.163.241.0/27,10.164.241.0/27,10.165.241.0/27,10.166.241.0/27,10.167.241.0/27
Holderness,LBO,10.92.26.21,10.92.27.21,83.100.156.94/22,10.96.129.21,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.1.226,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.1.224/27,10.160.241.32/27,10.161.241.32/27,10.162.241.32/27,10.163.241.32/27,10.164.241.32/27,10.165.241.32/27,10.166.241.32/27,10.167.241.32/27
Paragon,LBO,10.92.26.23,10.92.27.23,83.100.139.122/22,10.96.129.23,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.2.98,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.2.96/27,10.160.241.64/27,10.161.241.64/27,10.162.241.64/27,10.163.241.64/27,10.164.241.64/27,10.165.241.64/27,10.166.241.64/27,10.167.241.64/27
Sutton,LBO,10.92.26.24,10.92.27.24,83.100.156.34/22,10.96.129.24,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.2.162,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.2.160/27,10.160.241.96/27,10.161.241.96/27,10.162.241.96/27,10.163.241.96/27,10.164.241.96/27,10.165.241.96/27,10.166.241.96/27,10.167.241.96/27
Shannon St (Used To Be Stillorgan Ireland),LBO,10.92.26.26,10.92.27.26,77.86.17.30/22,10.96.129.26,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.5.98,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.5.96/27,10.160.241.128/27,10.161.241.128/27,10.162.241.128/27,10.163.241.128/27,10.164.241.128/27,10.165.241.128/27,10.166.241.128/27,10.167.241.128/27
West Park,LBO,10.92.26.27,10.92.27.27,83.100.156.114/22,10.96.129.27,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.2.226,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.2.224/27,10.160.241.160/27,10.161.241.160/27,10.162.241.160/27,10.163.241.160/27,10.164.241.160/27,10.165.241.160/27,10.166.241.160/27,10.167.241.160/27
Newlands,LBO,10.92.26.29,10.92.27.29,83.100.147.90/22,10.96.129.29,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.3.2,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.3.0/27,10.160.241.192/27,10.161.241.192/27,10.162.241.192/27,10.163.241.192/27,10.164.241.192/27,10.165.241.192/27,10.166.241.192/27,10.167.241.192/27
Anlaby,LBO,10.92.26.31,10.92.27.31,83.100.156.130/22,10.96.129.31,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.0.34,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.0.32/27,10.160.241.224/27,10.161.241.224/27,10.162.241.224/27,10.163.241.224/27,10.164.241.224/27,10.165.241.224/27,10.166.241.224/27,10.167.241.224/27
Marfleet,LBO,10.92.26.34,10.92.27.34,94.72.229.66/22,10.96.129.34,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.6.66,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.6.64/27,10.160.242.0/27,10.161.242.0/27,10.162.242.0/27,10.163.242.0/27,10.164.242.0/27,10.165.242.0/27,10.166.242.0/27,10.167.242.0/27
Mollison,LBO,10.92.26.35,10.92.27.35,83.100.147.102/22,10.96.129.35,Cisco 4321 ISR,"15.5(3)S4b, RELEASE SOFTWARE (fc1)",10.96.1.34,WS-C2960X-24PS-L,"15.2(2)E7, RELEASE SOFTWARE (fc3)",10.96.1.32/27,10.160.242.32/27,10.161.242.32/27,10.162.242.32/27,10.163.242.32/27,10.164.242.32/27,10.165.242.32/27,10.166.242.32/27,10.167.242.32/27
